1170529,1600,169.01,169.22,168.99,169.22
1170530,1600,169.37,169.37,168.09,168.09
1170531,1600,168.24,168.24,165.8,165.85
1170601,1600,166.72,168.72,166.72,168.72
1170602,1600,171.35,171.35,170.0,171.2
1170605,1600,191.4022,191.4022,191.4022,191.4022
1170606,1600,168.75,169.2,168.52,168.95
1170607,1600,169.63,170.59,169.56,170.59
1170608,1600,170.47,172.15,169.86,172.15
1170609,1600,175.42,175.56,175.42,175.56
1170612,1600,173.6,174.53,173.3,173.87
1170613,1600,174.51,174.51,173.78,174.43
1170614,1600,173.98,174.68,172.12,172.5
1170615,1600,173.14,173.14,172.98,173.07
1170616,1600,173.92,173.93,171.45,171.45
1170619,1600,173.2,173.74,173.2,173.42
1170620,1600,174.51,174.51,173.36,173.36
1170621,1600,173.51,173.51,172.86,172.86
1170622,1600,171.46,172.48,171.27,172.48
1170623,1600,172.47,172.88,172.47,172.88
1170626,1600,173.71,174.07,172.53,172.76
1170627,1600,172.4,172.4,172.11,172.21
1170628,1600,169.84,172.18,169.84,172.01
1170629,1600,172.01,172.01,169.62,169.62
1170630,1600,169.8,170.58,169.8,170.13
1170703,1600,170.74,172.29,170.74,170.86
1170704,1600,171.75,171.75,171.3,171.62
1170705,1600,171.77,172.13,170.95,171.31
1170706,1600,171.16,171.16,169.7,169.92
1170707,1600,169.92,169.92,169.92,169.92
1170710,1600,170.19,170.3,169.64,169.91
1170711,1600,170.27,170.27,168.86,168.86
1170712,1600,171.34,171.34,171.25,171.25
1170713,1600,170.51,171.75,170.51,170.76
1170714,1600,170.9,171.14,170.75,170.75
1170717,1600,171.0,171.39,170.8,171.39
1170718,1600,169.4,169.4,168.76,168.76
1170719,1600,169.83,171.36,169.83,171.36
1170720,1600,171.9,171.91,169.6,169.6
1170721,1600,170.07,170.17,169.37,169.37
