1010620,1600,48.5,49.55,48.5,49.425
1010621,1600,49.325,49.8,49.275,49.495
1010622,1600,49.625,49.625,48.5,48.6
1010625,1600,48.85,48.885,48.125,48.26
1010626,1600,48.0,49.05,47.925,49.0
1010627,1600,49.1,49.6,48.95,49.475
1010628,1600,49.75,50.375,49.75,50.1
1010629,1600,50.45,51.2,50.225,50.95
1010702,1600,50.8,50.8,49.655,49.8
1010703,1600,49.625,49.77,49.3,49.5
1010705,1600,49.0,49.495,48.775,48.85
1010706,1600,48.55,48.725,47.775,47.95
1010709,1600,48.125,48.475,47.625,48.4
1010710,1600,48.55,48.55,47.29,47.5
1010711,1600,47.4,47.62,46.745,47.5
1010712,1600,47.9,48.75,47.875,48.665
1010713,1600,48.55,49.075,48.35,48.9
1010716,1600,48.85,48.995,48.075,48.075
1010717,1600,48.05,49.025,47.95,49.025
1010718,1600,48.35,48.945,48.075,48.1
1010719,1600,48.6,49.085,48.25,48.5
1010720,1600,48.25,48.8,48.25,48.5
1010723,1600,48.825,48.825,48.0,48.15
1010724,1600,48.0,48.175,46.9,47.35
1010725,1600,47.45,47.65,46.955,47.625
1010726,1600,47.505,48.55,47.23,48.325
1010727,1600,48.325,48.54,48.085,48.25
1010730,1600,48.45,48.5,47.85,48.175
1010731,1600,48.295,48.835,48.06,48.115
1010801,1600,48.525,48.9,48.225,48.85
1010802,1600,49.225,49.25,48.45,48.7
1010803,1600,48.75,48.895,48.05,48.575
1010806,1600,48.5,48.5,47.8,47.9
1010807,1600,47.9,48.05,47.65,47.95
1010808,1600,47.5,48.16,46.875,46.875
1010809,1600,47.1,47.35,46.725,47.35
1010810,1600,47.175,47.6,46.755,47.3
1010813,1600,47.575,47.81,47.305,47.7
1010814,1600,47.775,48.2,47.71,47.85
1010815,1600,47.875,48.115,47.51,47.79
1010816,1600,47.625,48.25,47.25,48.1
1010817,1600,47.7,48.0,47.3,47.35
1010820,1600,47.3,47.875,47.275,47.875
1010821,1600,47.85,48.0,47.0,47.05
1010822,1600,47.45,47.675,46.89,47.675
1010823,1600,47.6,47.995,47.05,47.05
1010824,1600,47.5,48.05,47.425,48.05
1010827,1600,48.05,48.225,47.675,47.875
