1121122,1600,2157.51,2164.5669,2157.51,2164.5
1121123,1600,2164.0,2174.04,2161.49,2172.0
1121126,1600,2177.0,2180.8779,2174.0,2175.5
1121127,1600,2175.0,2175.0,2166.1001,2169.5
1121128,1600,2167.0,2167.73,2131.0,2136.5
1121129,1600,2141.0,2146.6499,2138.6899,2144.5
1121130,1600,2147.0,2149.0,2132.46,2131.5
1121203,1600,2135.0,2139.01,2122.74,2123.5
1121204,1600,2100.0,2101.6299,2052.74,2099.0
1121205,1600,2110.0,2110.0,2086.8701,2087.0
1121206,1600,2096.0,2112.1799,2085.9399,2107.0
1121207,1600,2113.0,2119.0,2099.5801,2113.0
1121210,1600,2124.0,2127.21,2123.98,2124.0
1121211,1600,2111.0,2113.0,2110.0901,2111.0
1121212,1600,2120.0,2121.96,2114.5801,2114.0
1121213,1600,2099.0,2099.0,2086.1101,2096.5
1121214,1600,2098.0,2099.51,2094.0,2092.5
1121217,1600,2078.0,2088.3401,2077.02,2084.5
1121218,1600,2085.0,2092.23,2059.0,2062.5
1121219,1600,2048.0,2048.0,2036.54,2046.5
1121220,1600,2044.0,2044.9399,2006.7,2004.5
1121221,1600,2022.0,2040.0699,2019.3199,2039.5
1121224,1600,2047.0,2053.28,2044.83,2049.0
1121227,1600,2034.0,2050.76,2034.0,2054.5
1121228,1600,2052.0,2056.5891,2040.9301,2040.5
1121231,1600,2050.0,2054.0601,2043.95,2044.5
1130102,1600,2055.0,2068.5901,2026.62,2073.5
1130103,1600,2069.0,2072.0,2066.7,2069.5
1130104,1600,2041.0,2050.3,2021.08,2039.0
1130107,1600,2052.0,2055.45,2038.0,2040.5
1130108,1600,2048.0,2054.6599,2046.24,2053.5
1130109,1600,2069.0,2070.76,2059.22,2060.5
1130110,1600,2062.0,2075.0,2060.24,2071.5
1130111,1600,2058.0,2066.23,2049.1599,2050.5
1130114,1600,2063.0,2074.8201,2058.0,2068.5
1130115,1600,2076.0,2087.0,2076.0,2081.5
1130116,1600,2091.0,2093.4099,2084.3899,2090.0
1130117,1600,2089.0,2102.96,2079.1299,2101.5
1130118,1600,2109.0,2119.02,2109.0,2119.0
1130121,1600,2117.0,2122.6499,2116.5769,2123.5
1130122,1600,2132.0,2132.0,2118.72,2126.5
1130123,1600,2127.0,2130.55,2116.0,2120.5
1130124,1600,2111.0,2114.0,2107.4099,2112.0
1130125,1600,2103.0,2109.8701,2080.416,2092.0
1130128,1600,2098.0,2102.76,2091.78,2101.0
1130129,1600,2107.0,2107.99,2101.0,2102.5
1130130,1600,2105.0,2123.0,2100.1799,2120.5
1130131,1600,2109.0,2114.5769,2095.0,2089.5
1130201,1600,2090.0,2117.05,1941.244,2113.5
1130204,1600,2114.0,2116.0,2103.3799,2113.5
1130205,1600,2115.0,2132.573,2115.0,2122.5
1130206,1600,2128.0,2132.0,2118.0,2132.0
1130207,1600,2131.0,2134.0,2111.5779,2131.5
1130208,1600,2112.0,2114.76,2097.8101,2098.0
1130211,1600,2110.0,2110.0,2089.8501,2095.0
1130212,1600,2102.0,2108.5779,2091.3799,2097.0
1130213,1600,2098.0,2114.6799,2091.24,2109.5
1130214,1600,2107.0,2118.1699,2103.8601,2105.5
1130215,1600,2094.0,2098.5801,2055.5701,2060.5
1130218,1600,2073.0,2080.584,2067.0,2068.5
1130219,1600,2075.0,2078.584,2070.22,2070.0
1130220,1600,2072.0,2083.583,2054.55,2060.5
1130221,1600,2054.0,2064.5,2047.59,2060.5
1130222,1600,2064.0,2065.76,2047.6801,2052.5
1130225,1600,2089.0,2097.5801,2087.76,2096.5
1130226,1600,2093.0,2128.8301,2083.2,2124.5
1130227,1600,2112.0,2113.0,2103.0,2109.5
1130228,1600,2090.0,2090.01,2075.1001,2075.5
1130301,1600,2074.0,2103.5791,2072.6799,2088.5
1130304,1600,2088.0,2094.0,2079.416,2079.5
1130305,1600,2084.0,2084.0,2068.0,2077.5
1130306,1600,2074.0,2093.0,2073.5601,2090.5
1130307,1600,2102.0,2103.6499,2086.0,2087.5
1130308,1600,2094.0,2105.0,2085.51,2100.5
1130311,1600,2112.0,2116.1001,2105.24,2109.5
1130312,1600,2117.0,2138.0601,2110.4221,2131.0
1130313,1600,2119.0,2129.574,2115.3601,2116.5
1130314,1600,2118.0,2118.0,2099.1799,2100.0
1130315,1600,2093.0,2102.76,2092.1001,2096.0
1130318,1600,2119.0,2121.76,2108.0,2116.5
1130319,1600,2112.0,2125.0701,2108.5779,2124.5
1130320,1600,2132.0,2133.76,2109.52,2113.0
1130321,1600,2116.0,2124.0,2105.74,2118.0
1130322,1600,2107.0,2107.5779,2099.3899,2100.0
1130325,1600,2096.0,2105.3,2084.1499,2103.0
1130326,1600,2100.0,2104.0,2094.1101,2100.5
1130327,1600,2101.0,2117.5759,2092.26,2114.0
1130328,1600,2110.0,2110.0,2092.72,2093.5
1130402,1600,2092.0,2096.5811,2080.0,2083.5
1130403,1600,2065.0,2070.8401,2063.0,2063.5
1130404,1600,2050.0,2050.24,2030.5,2027.0
1130405,1600,2032.0,2041.84,2027.8,2032.5
