1080926,1600,32.79,32.79,32.79,32.79
1080929,1600,32.03,32.03,32.03,32.03
1080930,1600,32.36,32.36,32.36,32.36
1081001,1600,32.39,32.39,32.39,32.39
1081002,1600,31.69,31.69,31.69,31.69
1081003,1600,31.63,31.63,31.63,31.63
1081006,1600,30.62,30.62,30.62,30.62
1081007,1600,30.54,30.54,30.54,30.54
1081008,1600,29.74,29.74,29.74,29.74
1081009,1600,30.2,30.2,30.2,30.2
1081010,1600,29.07,29.07,29.07,29.07
1081013,1600,29.3,29.3,29.3,29.3
1081014,1600,29.23,29.23,29.23,29.23
1081015,1600,28.17,28.17,28.17,28.17
1081016,1600,27.18,27.18,27.18,27.18
1081017,1600,27.87,27.87,27.87,27.87
1081020,1600,28.24,28.24,28.24,28.24
1081021,1600,28.23,28.23,28.23,28.23
1081022,1600,28.03,28.03,28.03,28.03
1081023,1600,27.83,27.83,27.83,27.83
1081024,1600,27.35,27.35,27.35,27.35
1081027,1600,27.66,27.66,27.66,27.66
1081028,1600,28.03,28.03,28.03,28.03
1081029,1600,28.56,28.56,28.56,28.56
1081030,1600,27.76,27.76,27.76,27.76
1081031,1600,27.85,27.85,27.85,27.85
1081103,1600,28.19,28.19,28.19,28.19
1081104,1600,28.85,28.85,28.85,28.85
1081105,1600,27.87,27.87,27.87,27.87
1081106,1600,27.37,27.37,27.37,27.37
1081107,1600,27.27,27.27,27.27,27.27
1081110,1600,27.63,27.63,27.63,27.63
1081111,1600,27.19,27.19,27.19,27.19
1081112,1600,26.76,26.76,26.76,26.76
1081113,1600,26.72,26.72,26.72,26.72
1081114,1600,26.37,26.37,26.37,26.37
1081117,1600,26.36,26.36,26.36,26.36
1081118,1600,26.59,26.59,26.59,26.59
1081119,1600,26.36,26.36,26.36,26.36
1081120,1600,25.69,25.69,25.69,25.69
1081121,1600,25.68,25.68,25.68,25.68
1081124,1600,26.18,26.18,26.18,26.18
1081125,1600,25.34,25.34,25.34,25.34
1081126,1600,25.89,25.89,25.89,25.89
1081127,1600,25.89,25.89,25.89,25.89
1081128,1600,25.89,25.89,25.89,25.89
1081201,1600,25.4,25.4,25.4,25.4
1081202,1600,25.02,25.02,25.02,25.02
1081203,1600,24.9,24.9,24.9,24.9
1081204,1600,23.8,23.8,23.8,23.8
1081205,1600,22.89,22.89,22.89,22.89
1081208,1600,23.07,23.07,23.07,23.07
1081209,1600,22.93,22.93,22.93,22.93
1081210,1600,23.12,23.12,23.12,23.12
1081211,1600,23.25,23.25,23.25,23.25
1081212,1600,22.72,22.72,22.72,22.72
1081215,1600,22.73,22.73,22.73,22.73
1081216,1600,22.36,22.36,22.36,22.36
1081217,1600,21.52,21.52,21.52,21.52
1081218,1600,21.46,21.46,21.46,21.46
1081219,1600,21.89,21.89,21.89,21.89
1081222,1600,21.61,21.61,21.61,21.61
1081223,1600,21.42,21.42,21.42,21.42
1081229,1600,21.7,21.7,21.7,21.7
1081230,1600,21.73,21.73,21.73,21.73
