1110713,1600,36.0,36.2,35.81,36.01
1110714,1600,35.9,36.16,35.86,35.98
1110715,1600,35.98,36.23,35.87,36.17
1110718,1600,36.64,36.87,36.55,36.84
1110719,1600,36.63,36.68,36.24,36.41
1110720,1600,36.14,36.2,35.85,36.1
1110721,1600,36.11,36.41,35.7,35.86
1110722,1600,35.46,36.1,35.32,35.98
1110725,1600,36.3,36.36,36.15,36.2
1110726,1600,35.82,35.87,35.67,35.82
1110727,1600,36.02,36.5,35.99,36.25
1110728,1600,36.2,36.55,36.08,36.16
1110729,1600,36.37,36.65,36.27,36.41
1110801,1600,36.03,36.95,35.98,36.91
1110802,1600,36.85,37.25,36.8,37.11
1110803,1600,37.79,37.92,37.3,37.54
1110804,1600,37.41,38.28,37.38,38.12
1110805,1600,37.83,37.99,37.38,37.59
1110808,1600,38.25,38.79,38.0,38.68
1110809,1600,39.55,40.29,38.85,39.26
1110810,1600,39.12,40.38,39.05,40.38
1110811,1600,40.18,40.7,39.55,39.63
1110812,1600,39.67,39.97,38.87,39.05
1110815,1600,39.01,39.31,38.66,38.85
1110816,1600,39.57,39.93,39.47,39.77
1110817,1600,40.0,40.15,39.6,39.77
1110818,1600,40.13,41.09,39.97,40.83
1110819,1600,41.49,42.22,40.89,41.42
1110822,1600,42.38,42.5,41.45,42.3
1110823,1600,42.34,42.35,41.48,41.9
1110824,1600,41.05,41.36,39.2,39.68
1110825,1600,38.75,39.06,37.84,38.79
1110826,1600,39.5,40.14,39.33,39.69
1110829,1600,40.25,40.41,39.39,39.67
1110830,1600,39.8,40.82,39.68,40.67
1110831,1600,40.88,40.92,40.37,40.74
1110901,1600,40.69,41.2,40.69,41.1
1110902,1600,41.49,42.5,41.43,42.34
1110905,1600,42.89,43.38,42.85,43.32
1110906,1600,43.47,43.7,41.93,42.89
1110907,1600,41.97,42.29,40.9,41.5
1110908,1600,42.09,42.82,41.8,42.71
1110909,1600,43.29,43.77,42.5,43.63
1110912,1600,43.37,43.81,42.97,43.21
1110913,1600,43.04,43.14,42.33,42.79
1110914,1600,42.97,43.18,42.54,42.67
1110915,1600,42.41,42.43,40.5,41.19
1110916,1600,41.0,42.14,40.98,42.11
1110919,1600,42.79,42.89,41.91,41.91
1110920,1600,42.13,42.47,41.75,42.38
1110921,1600,42.62,42.64,42.0,42.2
1110922,1600,42.04,42.16,41.14,41.34
1110923,1600,41.5,41.5,39.59,39.85
1110926,1600,37.46,38.88,37.27,38.35
1110927,1600,39.21,39.9,39.02,39.05
1110928,1600,39.16,39.37,38.65,38.82
1110929,1600,38.39,38.55,37.84,38.17
1110930,1600,38.65,38.83,38.45,38.79
1111004,1600,40.73,40.84,39.1,39.25
1111005,1600,39.3,39.39,38.59,39.0
1111006,1600,39.64,39.95,39.32,39.42
1111007,1600,39.71,39.72,39.29,39.29
1111010,1600,39.44,39.53,39.06,39.28
1111011,1600,39.47,39.5,39.11,39.22
1111012,1600,39.41,39.5,39.04,39.12
1111013,1600,39.09,39.24,38.84,38.91
1111014,1600,39.05,39.16,38.66,38.81
1111017,1600,39.02,39.38,39.0,39.26
1111018,1600,38.99,39.07,38.35,38.54
1111019,1600,38.44,38.6,38.27,38.42
1111020,1600,38.05,38.09,37.7,37.86
1111021,1600,37.99,38.32,37.83,37.95
1111024,1600,38.19,38.56,38.16,38.22
1111025,1600,38.28,39.09,38.19,39.09
1111026,1600,39.58,40.02,39.35,39.96
1111027,1600,39.49,39.57,39.0,39.34
1111028,1600,39.41,39.62,39.34,39.51
1111031,1600,39.23,39.78,39.23,39.78
1111101,1600,39.99,40.25,39.68,39.99
1111102,1600,40.52,40.65,40.19,40.54
1111103,1600,40.62,41.29,40.38,41.25
1111104,1600,40.97,41.09,40.7,41.0
1111107,1600,41.42,41.7,41.25,41.7
1111108,1600,41.81,41.96,41.7,41.88
1111109,1600,41.7,42.51,41.6,42.38
1111110,1600,41.79,41.9,41.2,41.43
1111111,1600,41.6,41.78,41.47,41.49
1111114,1600,41.77,42.12,41.74,42.05
1111115,1600,41.84,42.36,41.82,42.1
1111116,1600,42.25,42.42,41.81,42.25
1111117,1600,42.05,42.11,41.29,41.44
1111118,1600,41.11,41.21,40.8,41.08
1111121,1600,41.04,41.06,40.25,40.3
1111122,1600,40.16,40.64,40.15,40.43
1111123,1600,40.66,40.7,40.4,40.55
1111124,1600,40.85,40.95,40.76,40.86
1111125,1600,40.73,41.12,40.6,41.03
1111128,1600,41.27,41.42,41.16,41.31
1111129,1600,41.21,41.42,41.1,41.36
1111130,1600,41.38,41.8,41.22,41.71
1111201,1600,41.72,41.79,41.59,41.69
1111202,1600,41.67,42.04,41.65,42.02
1111205,1600,41.79,41.81,41.4,41.57
1111206,1600,41.39,41.49,40.93,41.1
1111207,1600,41.48,41.82,41.4,41.68
1111208,1600,41.7,41.95,41.25,41.38
1111209,1600,41.28,41.37,41.14,41.31
1111212,1600,40.78,40.82,40.33,40.62
1111213,1600,40.42,40.8,40.4,40.78
1111214,1600,40.4,40.45,38.79,39.0
1111215,1600,38.89,39.39,38.63,38.95
1111216,1600,39.3,39.4,39.05,39.21
1111219,1600,39.41,39.62,39.27,39.29
1111220,1600,39.56,39.68,39.42,39.68
1111221,1600,39.91,40.07,39.65,39.74
1111222,1600,39.57,39.77,39.21,39.54
1111223,1600,39.61,39.69,39.49,39.65
1111227,1600,39.23,39.38,39.17,39.27
1111228,1600,39.05,39.2,38.84,38.87
1111229,1600,38.52,38.66,37.97,38.1
1111230,1600,38.76,39.12,38.75,38.99
1120102,1600,38.95,39.49,38.9,39.16
1120103,1600,39.36,39.57,39.17,39.57
1120104,1600,39.55,40.13,39.52,40.05
1120105,1600,40.39,40.45,40.1,40.4
1120106,1600,40.8,41.2,40.7,41.0
1120109,1600,40.87,40.96,40.67,40.75
1120110,1600,40.72,41.22,40.72,41.19
1120111,1600,41.38,41.69,41.34,41.69
1120112,1600,41.68,41.8,41.48,41.48
1120113,1600,41.16,41.55,41.11,41.49
1120116,1600,41.74,41.8,41.66,41.7
1120117,1600,41.91,41.96,41.79,41.89
1120118,1600,41.61,41.64,41.19,41.55
1120119,1600,41.6,41.65,40.96,41.21
1120120,1600,41.06,41.3,40.93,41.27
1120123,1600,41.56,41.65,41.19,41.44
1120124,1600,41.35,41.36,41.17,41.26
1120125,1600,41.17,41.17,40.82,41.1
1120126,1600,41.96,42.25,41.76,42.18
1120127,1600,42.2,42.4,42.13,42.26
1120130,1600,42.21,42.5,42.0,42.45
1120131,1600,42.51,42.76,42.33,42.64
1120201,1600,42.83,42.86,42.5,42.6
1120202,1600,42.7,42.96,42.65,42.93
1120203,1600,43.01,43.09,42.55,42.68
1120206,1600,42.53,42.57,42.18,42.19
1120207,1600,42.24,42.24,41.96,42.11
1120208,1600,42.33,42.35,42.11,42.11
1120209,1600,42.02,42.34,41.89,42.24
1120210,1600,41.76,42.02,41.5,41.92
1120213,1600,41.95,42.0,41.74,41.93
1120214,1600,42.01,42.16,41.8,42.11
1120215,1600,42.22,42.63,42.11,42.51
1120216,1600,42.45,42.52,42.19,42.35
1120217,1600,42.44,42.44,42.0,42.03
1120220,1600,42.19,42.23,42.0,42.09
1120221,1600,42.23,42.58,42.15,42.55
1120222,1600,42.62,42.68,42.52,42.64
1120223,1600,42.96,43.12,42.88,43.08
1120224,1600,42.72,42.8,42.34,42.46
1120227,1600,42.35,42.64,42.28,42.59
1120228,1600,42.44,42.82,42.43,42.62
1120229,1600,42.7,42.78,41.08,41.4
1120301,1600,41.52,41.58,41.19,41.52
1120302,1600,41.56,41.77,41.48,41.75
1120305,1600,41.69,41.69,41.24,41.44
1120306,1600,41.44,41.44,40.76,40.96
1120307,1600,40.95,41.24,40.95,41.24
1120308,1600,41.27,41.46,41.02,41.13
1120309,1600,41.41,41.97,41.11,41.89
1120312,1600,41.81,41.86,41.55,41.55
1120313,1600,41.57,41.7,41.4,41.64
1120314,1600,41.2,41.2,40.25,40.54
1120315,1600,40.57,40.63,40.41,40.57
1120316,1600,40.75,40.75,40.25,40.41
1120319,1600,40.46,40.53,40.37,40.41
1120320,1600,40.22,40.23,40.05,40.21
1120321,1600,40.07,40.35,39.98,40.25
1120322,1600,40.02,40.11,39.78,39.94
1120323,1600,39.93,40.36,39.93,40.25
1120326,1600,40.33,40.69,40.24,40.69
1120327,1600,40.7,40.86,40.59,40.64
1120328,1600,40.39,40.51,40.2,40.44
1120329,1600,40.05,40.25,39.93,39.95
