1160809,1600,20.62,20.79,20.62,20.75
1160810,1600,20.65,20.7,20.52,20.52
1160811,1600,20.66,20.8,20.6,20.8
1160812,1600,20.8,20.84,20.69,20.77
1160815,1600,20.81,20.99,20.81,20.99
1160816,1600,20.88,20.88,20.66,20.66
1160817,1600,20.61,20.61,20.4,20.43
1160818,1600,20.7,20.7,20.58,20.63
1160819,1600,20.53,20.53,20.4,20.46
1160822,1600,20.48,20.48,20.29,20.29
1160823,1600,20.41,20.48,20.35,20.45
1160824,1600,20.2,20.35,20.2,20.34
1160825,1600,20.35,20.38,20.25,20.31
1160826,1600,20.35,20.67,20.3,20.67
1160829,1600,20.43,20.46,20.34,20.46
1160830,1600,20.58,20.66,20.56,20.57
1160831,1600,20.55,20.58,20.36,20.41
1160901,1600,20.41,20.47,20.25,20.32
1160902,1600,20.4,20.73,20.34,20.73
1160905,1600,20.9,20.96,20.84,20.96
1160906,1600,21.0,21.07,20.96,21.05
1160907,1600,21.07,21.07,20.98,20.99
1160908,1600,20.99,20.99,20.84,20.96
1160909,1600,20.78,20.78,20.5,20.55
1160912,1600,20.14,20.24,19.97,20.21
1160913,1600,20.3,20.3,19.97,20.01
1160914,1600,20.1,20.16,20.01,20.02
1160915,1600,20.1,20.32,20.04,20.32
1160916,1600,20.41,20.41,20.2,20.26
1160919,1600,20.46,20.63,20.46,20.55
1160920,1600,20.58,20.63,20.45,20.53
1160921,1600,20.7,20.82,20.69,20.78
1160922,1600,20.82,21.11,20.82,21.02
1160923,1600,21.02,21.02,20.86,20.98
1160926,1600,20.68,20.68,20.5,20.5
1160927,1600,20.75,20.84,20.65,20.7
1160928,1600,20.9,20.9,20.75,20.83
1160929,1600,20.87,20.93,20.79,20.79
1160930,1600,20.63,20.8,20.63,20.78
1161004,1600,20.97,21.2,20.89,21.09
1161005,1600,20.79,20.91,20.75,20.9
1161006,1600,21.05,21.05,20.85,20.97
1161007,1600,21.02,21.07,20.94,20.97
1161010,1600,21.02,21.25,20.89,21.21
1161011,1600,20.94,20.96,20.85,20.86
1161012,1600,20.88,20.98,20.82,20.94
1161013,1600,20.74,20.74,20.51,20.6
1161014,1600,20.81,20.96,20.79,20.88
1161017,1600,20.82,20.88,20.7,20.84
1161018,1600,21.01,21.19,21.01,21.18
1161019,1600,21.18,21.35,21.12,21.32
1161020,1600,21.26,21.37,21.13,21.35
1161021,1600,21.38,21.42,21.31,21.42
1161024,1600,21.59,21.63,21.49,21.52
1161025,1600,21.58,21.61,21.51,21.58
1161026,1600,21.45,21.45,21.22,21.3
1161027,1600,21.21,21.29,21.12,21.2
1161028,1600,21.13,21.15,21.02,21.12
1161031,1600,21.05,21.11,20.99,21.11
1161101,1600,21.1,21.15,20.68,20.68
1161102,1600,20.57,20.59,20.32,20.38
