1181114,1600,4.455,4.455,4.455,4.455
1181115,1600,4.4725,4.4725,4.4725,4.4725
1181116,1600,4.4665,4.4665,4.4665,4.4665
1181119,1600,4.4815,4.4815,4.4815,4.4815
1181120,1600,4.4975,4.4975,4.4975,4.4975
1181121,1600,4.4847,4.4847,4.4847,4.4847
1181122,1600,4.4965,4.4965,4.4965,4.4905
1181123,1600,4.493,4.5115,4.493,4.5055
1181126,1600,4.489,4.489,4.489,4.489
1181127,1600,4.499,4.499,4.499,4.4915
1181128,1600,4.494,4.494,4.494,4.4843
1181129,1600,4.4915,4.4915,4.4915,4.4915
1181130,1600,4.498,4.498,4.498,4.498
1181203,1600,4.5105,4.5105,4.5105,4.5105
1181204,1600,4.573,4.574,4.57,4.585
1181205,1600,4.597,4.62,4.597,4.5995
1181206,1600,4.657,4.657,4.657,4.657
1181207,1600,4.657,4.657,4.657,4.657
1181210,1600,4.626,4.65,4.626,4.656
1181211,1600,4.634,4.643,4.634,4.6592
1181212,1600,4.631,4.66,4.631,4.66
1181213,1600,4.549,4.549,4.549,4.549
1181214,1600,4.565,4.565,4.565,4.565
1181217,1600,4.5785,4.5785,4.5785,4.5785
1181218,1600,4.599,4.6025,4.599,4.6203
1181219,1600,4.645,4.645,4.645,4.645
1181220,1600,4.6937,4.6937,4.6937,4.6937
1181221,1600,4.682,4.682,4.682,4.6483
1181224,1600,4.6705,4.6705,4.6705,4.6705
1181227,1600,4.6743,4.6743,4.6743,4.6743
1181228,1600,4.62,4.665,4.62,4.6487
1181231,1600,4.6625,4.6625,4.6625,4.6625
1190102,1600,4.697,4.697,4.682,4.685
1190103,1600,4.71,4.729,4.71,4.752
1190104,1600,4.75,4.75,4.75,4.6958
1190107,1600,4.7025,4.7025,4.7025,4.7025
1190108,1600,4.695,4.695,4.695,4.69
1190109,1600,4.6565,4.6565,4.6565,4.6565
1190110,1600,4.6585,4.6585,4.6585,4.6585
1190111,1600,4.652,4.652,4.652,4.6565
1190114,1600,4.673,4.673,4.665,4.6405
1190115,1600,4.6545,4.6545,4.628,4.621
1190116,1600,4.619,4.619,4.619,4.619
1190117,1600,4.626,4.626,4.626,4.626
1190118,1600,4.5887,4.5887,4.5887,4.5887
1190121,1600,4.6015,4.6015,4.6015,4.5972
1190122,1600,4.6225,4.6225,4.6225,4.6225
1190123,1600,4.619,4.619,4.619,4.6283
1190124,1600,4.6518,4.6518,4.6518,4.6518
1190125,1600,4.6305,4.6305,4.6305,4.6343
1190128,1600,4.6385,4.644,4.638,4.638
1190129,1600,4.638,4.638,4.638,4.638
1190130,1600,4.645,4.645,4.645,4.645
