1070129,1600,23.4,23.45,22.99,23.1
1070130,1600,23.1,23.75,23.05,23.74
1070131,1600,23.68,24.01,23.5,23.99
1070201,1600,24.15,24.3,23.81,23.9
1070202,1600,23.84,24.21,23.68,24.21
1070205,1600,24.37,24.4,24.0,24.13
1070206,1600,24.24,24.25,23.87,24.01
1070207,1600,23.95,24.1,23.61,23.72
1070208,1600,23.65,24.3,23.65,24.27
1070209,1600,24.4,24.54,24.24,24.42
1070212,1600,24.2,24.27,23.85,23.96
1070213,1600,24.14,24.47,24.1,24.4
1070214,1600,24.38,24.46,23.95,24.07
1070215,1600,24.13,24.13,23.8,24.07
1070216,1600,24.08,24.5,24.01,24.49
1070220,1600,24.13,24.23,23.88,24.22
1070221,1600,24.27,24.83,24.15,24.74
1070222,1600,24.85,25.15,24.77,25.08
1070223,1600,25.28,25.42,25.14,25.24
1070226,1600,25.4,25.49,25.2,25.31
1070227,1600,25.03,25.34,24.76,24.83
1070228,1600,25.01,25.3,24.77,25.21
1070301,1600,25.11,25.17,24.89,25.03
1070302,1600,24.88,25.06,24.64,24.8
1070305,1600,24.26,24.58,24.16,24.43
1070306,1600,24.66,24.75,24.47,24.66
1070307,1600,24.77,25.05,24.69,25.0
1070308,1600,25.16,25.17,24.9,25.04
1070309,1600,25.08,25.09,24.6,24.71
1070312,1600,24.59,24.6,24.34,24.48
1070313,1600,24.57,24.7,24.18,24.29
1070314,1600,24.22,24.34,24.04,24.34
1070315,1600,24.46,24.46,24.1,24.19
1070316,1600,24.25,24.57,24.04,24.25
1070319,1600,24.26,24.4,24.21,24.37
1070320,1600,24.3,24.44,24.2,24.4
1070321,1600,24.28,24.46,24.15,24.44
1070322,1600,24.47,24.84,24.47,24.84
1070323,1600,24.85,24.97,24.71,24.85
1070326,1600,24.92,25.0,24.8,24.96
1070327,1600,24.9,25.03,24.8,25.03
1070328,1600,25.35,25.4,25.16,25.27
1070329,1600,25.41,25.82,25.26,25.76
1070330,1600,25.7,25.7,25.3,25.38
1070402,1600,25.01,25.37,24.86,25.13
1070403,1600,25.17,25.17,24.85,25.03
1070404,1600,24.99,25.36,24.91,25.31
1070405,1600,25.38,25.43,25.23,25.36
1070409,1600,25.55,25.64,25.0,25.1
1070410,1600,25.32,25.51,25.09,25.45
1070411,1600,25.44,25.55,24.8,25.41
1070412,1600,25.47,25.58,25.26,25.56
1070413,1600,25.73,25.8,25.53,25.7
1070416,1600,25.73,25.74,25.4,25.5
1070417,1600,25.57,25.68,25.12,25.24
1070418,1600,25.08,25.32,25.03,25.25
1070419,1600,25.2,25.3,25.05,25.18
1070420,1600,25.28,25.53,25.19,25.53
1070423,1600,25.29,25.7,25.25,25.7
1070424,1600,25.59,25.65,25.2,25.35
1070425,1600,25.45,25.95,25.45,25.85
1070426,1600,25.68,25.89,25.48,25.67
1070427,1600,25.46,25.8,25.46,25.8
