1140815,1600,11.175,11.18,11.125,11.125
1140818,1600,11.16,11.23,11.16,11.23
1140819,1600,11.26,11.28,11.26,11.27
1140820,1600,11.23,11.23,11.228,11.228
1140821,1600,11.25,11.32,11.25,11.29
1140822,1600,11.24,11.263,11.24,11.263
1140825,1600,11.35,11.35,11.338,11.338
1140826,1600,11.27,11.298,11.27,11.298
1140827,1600,11.29,11.305,11.258,11.258
1140828,1600,11.235,11.235,11.225,11.225
1140829,1600,11.26,11.26,11.255,11.255
1140901,1600,11.3,11.3,11.275,11.275
1140902,1600,11.4,11.485,11.375,11.425
1140903,1600,11.36,11.4,11.36,11.395
1140904,1600,11.315,11.525,11.315,11.523
1140905,1600,11.495,11.495,11.4,11.45
1140908,1600,11.52,11.52,11.495,11.495
1140909,1600,11.415,11.415,11.415,11.415
1140910,1600,11.42,11.478,11.42,11.478
1140911,1600,11.475,11.475,11.44,11.44
1140912,1600,11.445,11.445,11.445,11.445
1140915,1600,11.4,11.42,11.385,11.42
1140916,1600,11.46,11.46,11.453,11.453
1140917,1600,11.405,11.405,11.405,11.405
1140918,1600,11.47,11.525,11.47,11.525
1140919,1600,11.555,11.625,11.555,11.61
1140922,1600,11.585,11.585,11.57,11.57
1140923,1600,11.55,11.56,11.46,11.495
1140924,1600,11.58,11.675,11.58,11.675
1140925,1600,11.71,11.73,11.675,11.675
1140926,1600,11.735,11.773,11.69,11.773
1140929,1600,11.715,11.715,11.715,11.715
1140930,1600,11.645,11.715,11.645,11.715
1141001,1600,11.67,11.67,11.555,11.598
1141002,1600,11.42,11.42,11.265,11.265
1141006,1600,11.63,11.63,11.55,11.55
1141007,1600,11.54,11.54,11.455,11.465
1141008,1600,11.325,11.325,11.325,11.325
1141009,1600,11.32,11.32,11.273,11.273
1141010,1600,11.23,11.265,11.175,11.175
1141013,1600,11.135,11.135,11.035,11.035
1141014,1600,11.0,11.06,11.0,11.06
1141015,1600,11.13,11.13,10.815,10.815
1141016,1600,10.895,10.895,10.745,10.843
1141017,1600,10.725,10.895,10.725,10.895
1141020,1600,11.08,11.08,11.025,11.065
1141021,1600,11.075,11.075,11.075,11.075
1141022,1600,11.215,11.263,11.215,11.263
1141023,1600,11.18,11.295,11.18,11.295
1141024,1600,11.25,11.27,11.24,11.258
1141027,1600,11.28,11.28,11.205,11.205
1141028,1600,11.23,11.23,11.178,11.178
1141029,1600,11.305,11.305,11.305,11.305
1141030,1600,11.43,11.43,11.43,11.43
1141031,1600,11.91,12.093,11.835,12.093
1141103,1600,12.055,12.175,12.055,12.175
1141104,1600,11.84,11.875,11.795,11.84
1141105,1600,11.97,11.97,11.92,11.92
1141106,1600,11.78,11.885,11.735,11.865
1141107,1600,11.84,11.84,11.783,11.783
1141110,1600,11.815,11.875,11.78,11.875
1141111,1600,12.03,12.06,12.01,12.038
1141112,1600,11.96,11.975,11.92,11.975
1141113,1600,12.075,12.075,12.075,12.075
1141114,1600,12.13,12.13,12.025,12.025
1141117,1600,11.825,11.835,11.79,11.828
1141118,1600,11.905,11.94,11.87,11.878
1141119,1600,11.81,11.82,11.76,11.785
1141120,1600,11.65,11.678,11.6,11.678
1141121,1600,11.975,11.975,11.975,11.975
1141124,1600,12.0,12.0,11.915,11.915
1141125,1600,11.94,11.94,11.835,11.835
1141126,1600,11.805,11.805,11.805,11.805
1141127,1600,11.765,11.77,11.745,11.77
1141128,1600,11.84,11.885,11.82,11.885
1141201,1600,11.915,11.915,11.85,11.878
1141202,1600,12.06,12.095,12.03,12.095
1141203,1600,12.04,12.16,12.04,12.155
1141204,1600,12.125,12.14,11.983,11.983
1141205,1600,12.13,12.138,12.12,12.138
1141208,1600,12.1,12.11,12.035,12.035
1141209,1600,11.975,11.98,11.835,11.835
1141210,1600,11.88,11.89,11.765,11.765
1141211,1600,11.735,11.878,11.735,11.878
1141212,1600,11.77,11.77,11.675,11.675
1141215,1600,11.585,11.635,11.415,11.415
1141216,1600,11.45,11.51,11.37,11.51
1141217,1600,11.605,11.693,11.605,11.693
1141218,1600,11.8,12.03,11.8,12.015
1141219,1600,12.09,12.165,12.09,12.165
1141222,1600,12.115,12.13,12.06,12.098
1141223,1600,12.115,12.2,12.095,12.2
1141229,1600,12.18,12.18,12.05,12.085
1141230,1600,11.89,11.958,11.89,11.958
1150102,1600,12.235,12.235,12.05,12.05
